,id,name,artists,year,release_date,popularity,duration_ms,acousticness,danceability,energy,valence,tempo,mode,key,playcount,listeners,period_5yr,similarity_to_first5,similarity_to_cumulative,similarity_to_period
0,0Om9WAB5RS09L80DyOfTNa,Tim McGraw,Taylor Swift,2006,10/24/06,60,232107,0.5920902593008056,0.47603305785123967,0.4483173076923077,0.42103498379345033,0.05379942709907727,1,0,5517746,555058,2005,0.7222831611592665,1.0,0.7589544102195259
1,1spLfUJxtyVyiKKTegQ2r4,A Perfectly Good Heart,Taylor Swift,2006,10/24/06,44,220147,0.0033920373134405228,0.315702479338843,0.7608173076923077,0.2455571700011177,0.630176620460336,1,4,2204951,266183,2005,0.789258327980646,0.5918503036537837,0.8179247847801161
2,1nuk1yTZO3zR8XB8Ofk9q3,Picture To Burn,Taylor Swift,2006,10/24/06,57,175280,0.20787224596545337,0.6115702479338844,0.8966346153846154,0.8301106516150666,0.266823566668106,1,7,8831160,715060,2005,0.8424355113090721,0.7198637086386177,0.7551520300249099
3,16MVSD0mGI4RMQT83Qzm69,Should've Said No,Taylor Swift,2006,10/24/06,58,242200,0.010406848763343336,0.3041322314049587,0.7920673076923078,0.4735665586230021,0.7156223460148838,0,4,6402329,567309,2005,0.8111971323057757,0.7716401357093126,0.7939153272324457
4,32mVHdy0bi1XKgr0ajsBlG,Picture To Burn,Taylor Swift,2006,10/24/06,61,173067,0.17800006798495677,0.6049586776859505,0.9122596153846154,0.8636414440594613,0.26667242446488454,1,7,8831160,715060,2005,0.8292373968244084,0.7865467460305106,0.7402341924025666
5,2QrQCMel6v2JiLxqrg4p2O,Mary's Song (Oh My My My),Taylor Swift,2006,10/24/06,50,213080,0.018029404523883838,0.18347107438016536,0.6117788461538461,0.36403263663797925,0.04581767931942825,1,2,3857282,358372,2005,0.7590904922226668,0.7590904922226668,0.7902256467111906
6,0T2kNwYw4Z7rhziNRNsjfO,Should've Said No,Taylor Swift,2006,10/24/06,52,244080,0.009922713465038738,0.30578512396694213,0.7692307692307693,0.5383927573488321,0.7154136258294828,0,4,6402329,567309,2005,0.816139871396796,0.8066204986273645,0.7905360453342517
7,7zMcNqs55Mxer82bvZFkpg,Teardrops On My Guitar - Radio Single Remix,Taylor Swift,2006,10/24/06,62,203040,0.29645870480416725,0.543801652892562,0.359375,0.269028724712194,0.22613032776266354,1,10,4245409,438959,2005,0.758018906853952,0.7613681556226563,0.8433595543966508
8,5OOd01o2YS1QFwdpVLds3r,Invisible,Taylor Swift,2006,10/24/06,46,203227,0.6559549156729018,0.5289256198347108,0.3317307692307693,0.2064379121493238,0.19768680456593396,1,7,2735458,302850,2005,0.6639920430097966,0.6839436559877912,0.7296100465548386
9,7an1exwMnfYRcdVQm0yDev,Cold As You,Taylor Swift,2006,10/24/06,48,239013,0.2233233725070895,0.20826446280991737,0.4375,0.23773331843075893,0.7702782455988828,1,5,3896539,392477,2005,0.7080996260482999,0.7435922012702878,0.7626271377442432
10,6K0CJLVXqbGMeJSmJ4ENKK,Tied Together with a Smile,Taylor Swift,2006,10/24/06,47,248107,0.5405865041620185,0.3090909090909091,0.5528846153846154,0.16061249580865095,0.5587295418232067,1,2,3021891,336295,2005,0.7246872933589579,0.786051736081862,0.7830542717588718
11,2ZoOmCSgj0ypVAmGd1ve4y,Stay Beautiful,Taylor Swift,2006,10/24/06,49,236053,0.08920759412568771,0.4991735537190083,0.6141826923076924,0.5093327372303565,0.45388003627412876,1,8,3070926,352041,2005,0.9073294302686231,0.9039316991661481,0.9190523303201215
12,0JIdBrXGSJXS72zjF9ss9u,I'm Only Me When I'm With You,Taylor Swift,2006,10/24/06,50,213053,0.0044530146692995385,0.4479338842975206,0.9807692307692308,0.5249804403710742,0.5428883994760403,1,8,3782044,374390,2005,0.8504489317874266,0.7950144544190604,0.7943724595519861
13,7snx7w5WZLHovS0xC45ZfP,Teardrops On My Guitar - Radio Single Remix,Taylor Swift,2006,10/24/06,60,204707,0.3407519342235243,0.5520661157024794,0.3870192307692308,0.23549793226779928,0.22619510299261558,1,10,4245409,438959,2005,0.7532558099585067,0.8094372930086444,0.838478905352736
14,43H3q2NWT9LCuYS1B5IUvV,Our Song,Taylor Swift,2006,10/24/06,62,203440,0.11619556181841219,0.6198347107438018,0.6502403846153847,0.5886889460154241,0.14822012062587261,1,2,10601165,907409,2005,0.8576491475114999,0.8288308855745568,0.8445749937502305
15,15DeqWWQB4dcEWzJg15VrN,Our Song,Taylor Swift,2006,10/24/06,66,201107,0.1141354116128607,0.6214876033057852,0.6658653846153847,0.5484519950821505,0.14737804263649573,1,2,10601165,907409,2005,0.8591498349157246,0.845874351442185,0.8523906325682505
16,2QA3IixpRcKyOdG7XDzRgv,The Outside,Taylor Swift,2006,10/24/06,46,207107,0.004854743959382079,0.4909090909090909,0.825721153846154,0.6065720353191014,0.3199032689899382,1,5,3040249,340016,2005,0.9016722895157065,0.8501169805990852,0.8403391921772192
17,4pJi1rVt9GNegU9kywjg4z,Teardrops on My Guitar - Pop Version,Taylor Swift,2006,10/24/06,48,179067,0.04120609433633806,0.2760330578512397,0.7632211538461539,0.48586118251928023,0.946171783909833,1,10,1249316,181910,2005,0.7246434136368768,0.7163622544227097,0.7117556708862841
18,7DQmwd7zye9xvzMQJnD8S8,Tim McGraw,Taylor Swift,2006,10/24/06,55,234547,0.6188722119729749,0.4661157024793388,0.45793269230769235,0.4456242315860065,0.053734651869125204,1,0,5517746,555058,2005,0.7189982204565686,0.7381904288871363,0.7505627789837985
19,73OX8GdpOeGzKC6OvGSbsv,A Place in this World,Taylor Swift,2006,10/24/06,49,199200,0.052330905446316085,0.46942148760330576,0.7920673076923078,0.4243880630378898,0.33462883793237463,1,9,3501695,394162,2005,0.9048660217222857,0.897777575635635,0.8979229608783824
20,1vrd6UOGamcKNGnSHJQlSt,Love Story,Taylor Swift,2008,11/11/08,68,235267,0.17490984267662957,0.5388429752066116,0.748798076923077,0.2768525762825528,0.36310115012019395,1,2,14273361,1483138,2005,0.8649681517422307,0.8999957615342703,0.9160058012331227
21,3GCL1PydwsLodcpv0Ll1ch,You Belong With Me,Taylor Swift,2008,11/11/08,68,231133,0.1666692418544236,0.6528925619834712,0.7992788461538463,0.4411534592600872,0.4421269306617149,1,6,13602576,1415858,2005,0.8927498204874025,0.8827894114309658,0.8780971835502844
22,6S9G7J3EB1ZY0rrZPwsBg5,Breathe,Taylor Swift,2008,11/11/08,52,263987,0.38401508854010546,0.3404958677685951,0.44230769230769235,0.1360232480160948,0.5715910235925781,1,1,2534840,354266,2005,0.7274806260852724,0.7889274954871273,0.8061570457875107
23,4XrP7vKBjKLEYlRZdb0Ygr,Tell Me Why,Taylor Swift,2008,11/11/08,44,200560,0.06221962643296323,0.5107438016528926,0.8822115384615384,0.5193919749636751,0.22657655712455552,1,7,2398205,335981,2005,0.8876014895827588,0.8489634290261296,0.8416227192097738
24,47HtKpfzpAt8rQjjXWotFj,Forever & Always,Taylor Swift,2008,11/11/08,52,225320,0.07725872293348908,0.5223140495867769,0.844951923076923,0.5540404604895497,0.4282938204430625,1,10,,,2005,0.9264869693681017,0.8804338332582732,0.8614794499670848
25,4pl5zcqCv4vc3cB7M4MZ6f,Come In With The Rain,Taylor Swift,2008,11/11/08,46,238107,0.08920759412568771,0.3884297520661158,0.42908653846153844,0.19637867441600537,0.5428740049804953,1,2,1147363,175455,2005,0.7592285347787184,0.823121130307713,0.8439631905437751
26,4t0OI7XrODjSkAu3bTPmWj,Fifteen,Taylor Swift,2008,11/11/08,59,294333,0.06881210709072799,0.4363636363636365,0.6406250000000001,0.17290711970492903,0.1939730247153488,1,7,3854978,534096,2005,0.7881277641247781,0.8447889216618829,0.8598889544637993
27,6wn61Fzx9XMxQmieLpoIhW,White Horse,Taylor Swift,2008,11/11/08,58,234427,0.3139699815513549,0.4727272727272727,0.26682692307692313,0.19526098133452555,0.17394308416461537,1,0,4246676,517984,2005,0.7026964944210723,0.7704456071186745,0.7904799465544793
28,6Eu31gddWw0gOGO506pJYA,Fearless,Taylor Swift,2008,11/11/08,58,241987,0.041000079315782915,0.4991735537190083,0.7139423076923077,0.4780373309489214,0.22626707547034006,1,5,4752624,573447,2005,0.8886393966091902,0.8923461868091218,0.887817531358953
29,0kN3oXYWWAk1uC0y2WoyOE,Love Story,Taylor Swift,2008,11/11/08,54,235280,0.16151886634054488,0.5388429752066116,0.7427884615384616,0.2891472001788309,0.3630867556246491,1,2,14273361,1483138,2005,0.8694681178967947,0.9199135333902835,0.9201689239184836
30,1D4PL9B8gOg78jiHg3FvBb,Love Story,Taylor Swift,2008,11/11/08,76,236267,0.13473691366837556,0.5371900826446281,0.748798076923077,0.2880295070973511,0.36310115012019395,1,2,14273361,1483138,2005,0.8672901387469812,0.9184171265243561,0.9152308864894942
31,3as6Wz3mwbTnusWhZjTUNr,You Belong With Me,Taylor Swift,2008,11/11/08,56,231147,0.16872939205997511,0.6528925619834712,0.7848557692307693,0.44338884542304685,0.4421269306617149,1,6,13602576,1415858,2005,0.8942046563046805,0.8894737345168519,0.8820846932542115
32,08gavXombT6KR0af88i9tA,Jump Then Fall,Taylor Swift,2008,11/11/08,47,237067,0.1141354116128607,0.5388429752066116,0.6838942307692308,0.8625237509779814,0.08245886772898038,1,2,1572360,213714,2005,0.8004987206135079,0.7530341210573203,0.7461669631130874
33,1zxrcAk6eiytfavqriMcKT,Forever & Always,Taylor Swift,2008,11/11/08,47,225333,0.0932248870265131,0.5173553719008265,0.8545673076923077,0.5205096680451549,0.42807790300988896,1,10,,,2005,0.9272149860224537,0.8875232721444013,0.8684932139810491
34,1yACRKAwlXWhXXFUSkvzhD,Change,Taylor Swift,2008,11/11/08,46,280240,0.003999781624078212,0.4115702479338844,0.7836538461538463,0.18631943668268694,0.1977731715392034,1,5,2146140,304046,2005,0.7896444553278383,0.8367493265112806,0.832981382784298
35,6HWYtS215rxaaMjvpyG18W,You're Not Sorry,Taylor Swift,2008,11/11/08,46,261800,0.1337068385655998,0.2760330578512397,0.4098557692307693,0.26008718006035547,0.4713045731312345,1,6,2979224,370685,2005,0.7701331547078563,0.8317729178764519,0.8503787879090412
36,4WXzzCof26KJLTK5kK53dS,Hey Stephen,Taylor Swift,2008,11/11/08,52,254307,0.1996316451432474,0.9074380165289255,0.5120192307692308,0.8748183748742595,0.34158137928056304,1,6,3030924,390631,2005,0.7326408608386874,0.7047778690279023,0.7027830432459274
37,6wcFdMmiDscAhZJrcVFumx,Hey Stephen,Taylor Swift,2008,11/11/08,46,254320,0.1728496924710781,0.9107438016528925,0.5228365384615385,0.8681122163853806,0.34160297102388043,1,6,3030924,390631,2005,0.7348110088313856,0.7151018893256071,0.7045435343705586
38,2IZ00ed83ygPIiacYScWUE,Untouchable,Taylor Swift,2008,11/11/08,46,311040,0.059850453696579015,0.20991735537190084,0.4038461538461539,0.26791103163071417,0.9463157288652819,1,5,1461435,186501,2005,0.6496165568702903,0.6776347468422246,0.6919629115531118
39,5P4wWhUYWM0IaVYLuZxdar,The Way I Loved You,Taylor Swift,2008,11/11/08,51,244227,0.04182413939800351,0.23305785123966946,0.6995192307692307,0.39085727059349507,0.6649753134401404,1,5,3152719,420600,2005,0.8053344383249006,0.8187608672244604,0.8165855988555466
40,77VotUUL79U10TAnYdqwvr,The Way I Loved You,Taylor Swift,2008,11/11/08,46,244240,0.03296549351413211,0.23801652892561986,0.7139423076923077,0.36962110204537835,0.6646802262814698,1,5,3152719,420600,2005,0.8018897609681717,0.8212526143163361,0.8147889795593753
41,0RdcBnAXyH2YZZvcBVu2k6,Change,Taylor Swift,2008,11/11/08,43,281053,0.00464872893882693,0.4231404958677687,0.7668269230769231,0.19637867441600537,0.19795310273351463,1,5,2146140,304046,2005,0.7941431339733012,0.8365578509028001,0.8394514777367369
42,5YbZZ2gYfvW1UvHHF4pVaD,The Best Day,Taylor Swift,2008,11/11/08,44,245347,0.6291729630007323,0.6148760330578513,0.39543269230769235,0.35285570582318093,0.41416562306573956,1,1,2202933,323344,2005,0.7208082218340557,0.7503357633792542,0.7700490631491811
43,3esA216TyLHEkNiBCeCmcg,The Best Day,Taylor Swift,2008,11/11/08,50,245333,0.6662556667006592,0.6181818181818183,0.37980769230769235,0.3886218844305354,0.41420160930460187,1,1,2202933,323344,2005,0.7095643334988908,0.7400133568280463,0.753160405196753
44,0HmCuN0Z3OX1Qrz43FLOPL,You're Not Sorry,Taylor Swift,2008,11/11/08,51,261787,0.1501880402100117,0.30247933884297523,0.4014423076923077,0.2544987146529563,0.4708799355126599,1,6,2979224,370685,2005,0.7708466060328432,0.8439454866543017,0.8544597727882588
45,49mWEy5MgtNujgT7xU3emT,Breathe,Taylor Swift,2008,11/11/08,49,263973,0.3901955391567599,0.35206611570247937,0.4375,0.15167095115681234,0.039160225129910235,1,1,2534840,354266,2005,0.7008838104401094,0.7593075168867343,0.7742371691929217
46,3F6czr26ZwGU5O5CHY04Ma,Fearless,Taylor Swift,2008,11/11/08,48,242000,0.03729180894579024,0.5057851239669422,0.7163461538461539,0.467978093215603,0.22631745620474725,1,5,4752624,573447,2005,0.885666549459624,0.8909678143155236,0.8874004019815749
47,4jPtq9shRdUv8Zjr0a5xkD,White Horse,Taylor Swift,2008,11/11/08,48,234440,0.31087975624302766,0.484297520661157,0.2740384615384615,0.16396557505309042,0.172949863972017,1,0,4246676,517984,2005,0.6969556653056863,0.7766899069026292,0.7865882951846502
48,3M0w3fhdXByHLCNAoi5c9G,Fifteen,Taylor Swift,2008,11/11/08,48,294347,0.0747865426868273,0.4413223140495869,0.6225961538461539,0.1852017436012071,0.1939730247153488,1,7,3854978,534096,2005,0.791255683554722,0.8616218290279034,0.8652134767745433
49,3rnI1UCyGJvUTVvT97VQr5,Tell Me Why,Taylor Swift,2008,11/11/08,48,200547,0.058614363573248125,0.515702479338843,0.8858173076923077,0.5160388957192356,0.22618070849707061,1,7,2398205,335981,2005,0.8851081899651345,0.8448256950062293,0.8399772596661698
50,14Bljc3pOOG0xQX3wqhLN9,SuperStar,Taylor Swift,2008,11/11/08,44,261453,0.377834637923451,0.5256198347107438,0.49639423076923084,0.20084944674192468,0.12555598739042184,1,2,975391,149335,2005,0.7514772205581645,0.8209884025871587,0.8261993253575038
51,46HGgtwmmuEB8mvDCyjyAc,Forever & Always - Piano Version,Taylor Swift,2008,11/11/08,48,267507,0.8774210627696866,0.49586776859504134,0.050480769230769246,0.2746171901195931,0.36270530149270913,1,9,,,2005,0.5407683820186879,0.5932566490233584,0.5985097548804028
52,0xvsgzM8AtBtRHZm5rav8A,The Other Side Of The Door,Taylor Swift,2008,11/11/08,44,237600,0.17387976757385382,0.3041322314049587,0.8389423076923077,0.4702134793785626,0.6859912769356997,1,4,1157944,165075,2005,0.8384207841890762,0.8069585284122028,0.8121646290634681
53,1GEBsLDvJGw7kviySRI6GX,You Belong With Me,Taylor Swift,2008,11/11/08,70,232120,0.1831504434988355,0.6528925619834712,0.7536057692307693,0.4322119146082486,0.44214132515725985,1,6,13602576,1415858,2005,0.8925281695402628,0.8916981506873435,0.8915983285924015
54,5vyxXfD5gLlyPxGZMEjtmd,Crazier,Taylor Swift,2009,1/1/09,59,191947,0.06479481418990259,0.26446280991735543,0.5120192307692308,0.12261093103833687,0.46428005930532157,1,4,3586202,332290,2005,0.7458868413906814,0.821881575286545,0.8263544370431112
55,1MaqkdFNIKPdpQGDzme5ss,Two Is Better Than One (feat. Taylor Swift),Taylor Swift,2009,9/7/09,65,242840,0.19448126962936868,0.37851239669421494,0.7019230769230769,0.22543869453448084,0.42781880209008066,1,0,545,58,2005,0.8394448529338263,0.9039189435373879,0.905634676688506
56,1EQn3Uc5AyUXoiPLeyCrrg,Ours,Taylor Swift,2010,10/25/10,54,237920,0.5529474053953274,0.5223140495867769,0.5420673076923077,0.2120263775567229,0.6571878913503475,1,0,3384873,345349,2010,0.7254982719553049,0.7766829254018959,0.7585048903487412
57,19tHCfzUSoy5HkpxcmbA0A,The Story Of Us,Taylor Swift,2010,10/25/10,52,265667,0.004720834196021232,0.41487603305785137,0.8413461538461539,0.7093997988152454,0.5136243900332512,1,4,7653552,592696,2010,0.8715304178872796,0.7946441917520178,0.8266796256132536
58,1By2VQkUN0Frd8mKNV5NYC,Better Than Revenge,Taylor Swift,2010,10/25/10,52,217160,0.014115119133336011,0.3702479338842976,0.9603365384615385,0.6557505309042138,0.5562536885894833,0,11,9758481,693184,2010,0.8460707549140907,0.7744409643426969,0.7971226910390504
59,7DjCRhhFo9PPzca1BjMLcf,Long Live,Taylor Swift,2010,10/25/10,52,317453,0.03687977890467994,0.20826446280991737,0.6754807692307693,0.10472784173465964,0.9758460364756517,1,7,5758394,484454,2010,0.6369930245794608,0.6747395613869942,0.663039770584561
60,1D27z8xNzjW0Mwwt1NCWhJ,Last Kiss,Taylor Swift,2010,10/25/10,51,367133,0.5869398837869269,0.13057851239669424,0.2680288461538462,0.16508326813457025,0.14757236832635193,1,10,6045914,485632,2010,0.6195554680138993,0.6811261627441292,0.6500694904392238
61,14LtANuaslKWyYbktUrHBU,Enchanted,Taylor Swift,2010,10/25/10,52,352187,0.07591962529988061,0.26942148760330586,0.6069711538461539,0.17849558511232816,0.6863223503332325,1,8,16190767,984205,2010,0.7482502689641435,0.8090146204579125,0.7863527257213956
62,1nYWTzy5zu3zEPNgB1sItW,Speak Now,Taylor Swift,2010,10/25/10,52,240760,0.0976542099684488,0.6892561983471074,0.578125,0.7675198390521963,0.3630363748902419,1,7,6906568,569506,2010,0.8349323257817982,0.7927283895229484,0.8328549722385237
63,3RBluWmSoG2pGA1OePzGJI,The Story Of Us,Taylor Swift,2010,10/25/10,56,265667,0.004720834196021232,0.41487603305785137,0.8413461538461539,0.7093997988152454,0.5136243900332512,1,4,7653552,592696,2010,0.8715304178872796,0.8002167279873091,0.8266796256132536
64,6d9IiDcFxtFVIvt9pCqyGH,Sparks Fly,Taylor Swift,2010,10/25/10,52,260933,0.04058804927467262,0.5173553719008265,0.8040865384615385,0.36403263663797925,0.33433375077370403,1,5,7939365,614257,2010,0.8787467955729773,0.8873762783137332,0.8982162464811948
65,4N60XfcTE1ysLZGbYgnYXq,Mean,Taylor Swift,2010,10/25/10,53,237733,0.4653910216593892,0.45619834710743795,0.7728365384615385,0.827875265452107,0.686905327402801,1,4,6643290,681785,2010,0.7856135688001902,0.7296064384235693,0.7414554104838686
66,74WBGgUnpKrJXt6TETfR6Z,Never Grow Up,Taylor Swift,2010,10/25/10,53,290467,0.843428584378087,0.6975206611570248,0.2247596153846154,0.5652173913043479,0.4057520404197434,1,2,3382574,413706,2010,0.610029676223731,0.6335768010569921,0.6287418484533496
67,1ubvV5ECkm6nSI6g1HmbBK,Dear John,Taylor Swift,2010,10/25/10,53,403920,0.1707895422655266,0.4909090909090909,0.4230769230769231,0.06002011847546663,0.36599444372471956,1,4,6443675,532235,2010,0.7266200521150916,0.8184332825836279,0.796178383029031
