,id,name,artists,year,release_date,popularity,duration_ms,acousticness,danceability,energy,valence,tempo,mode,key,playcount,listeners,period_5yr,similarity_to_first5,similarity_to_cumulative,similarity_to_period
68,6IH2Z54gYPLqgJtxZjX80i,Back To December - Acoustic Version,Taylor Swift,2010,10/25/10,54,292560,0.7702932520810093,0.4115702479338844,0.40264423076923084,0.3673857158824187,0.5270040736422392,1,2,191152,45823,2010,0.6780293385542149,0.7211651218942694,0.695513634819664
69,1q8E1FfFuhd12c5JcJwPxQ,Sparks Fly,Taylor Swift,2010,10/25/10,55,260933,0.04058804927467262,0.5173553719008265,0.8040865384615385,0.36403263663797925,0.33433375077370403,1,5,7939365,614257,2010,0.8787467955729773,0.8794860148818385,0.8982162464811948
70,7lxADouiWFkwR7ZV2GKUcH,Back To December,Taylor Swift,2010,10/25/10,55,293027,0.12031586222951517,0.39173553719008275,0.6634615384615385,0.2656756454677545,0.5279828993392925,1,2,10432539,822246,2010,0.8378538255569652,0.9013091381879086,0.8820015239345456
71,6LZaxlycSWrJZ4Volb25qx,Mine,Taylor Swift,2010,10/25/10,54,230707,0.0025267742271088984,0.5487603305785125,0.7680288461538463,0.6814574717782498,0.3781146089735284,1,7,7905352,712738,2010,0.8913253408523906,0.8254978582726908,0.863456820147192
72,24DefNCFiWTP8OjYWiXuYe,Speak Now,Taylor Swift,2010,10/25/10,50,240760,0.0976542099684488,0.6892561983471074,0.578125,0.7675198390521963,0.3630363748902419,1,7,6906568,569506,2010,0.8349323257817982,0.7992390687846745,0.8328549722385237
73,10eBRyImhfqVvkiVEGf0N0,Enchanted,Taylor Swift,2010,10/25/10,58,352187,0.07591962529988061,0.26942148760330586,0.6069711538461539,0.17849558511232816,0.6863223503332325,1,8,16190767,984205,2010,0.7482502689641435,0.8061430103566745,0.7863527257213956
74,0vvt4IZOMkRug195S4MUq0,If This Was A Movie,Taylor Swift,2010,10/25/10,50,234547,0.1707895422655266,0.3619834710743802,0.7223557692307693,0.269028724712194,0.5708712988153329,1,4,2620360,272868,2010,0.8356598777284436,0.8851490527820789,0.8634704565784947
75,11UaQaEp2LvdspTyyuE3ur,Haunted,Taylor Swift,2010,10/25/10,49,242080,0.08488127869402959,0.23801652892561986,1.0,0.339443388845423,0.673331318103957,1,5,6634459,497698,2010,0.7747086278113883,0.7645721450999022,0.7569505137934023
76,5GPwN5iZ9ZMSXAkppj4Uvv,Innocent,Taylor Swift,2010,10/25/10,43,302253,0.19139104432104145,0.4297520661157026,0.5889423076923077,0.1360232480160948,0.4715348850599531,0,1,3505439,381127,2010,0.7884159151864429,0.8760710502649302,0.8460794703359997
77,0fAbfDiuQiUwV7FUcFfRGY,Mine - POP Mix,Taylor Swift,2010,10/25/10,45,230333,0.0072857212019328335,0.6661157024793388,0.7271634615384616,0.7049290264893261,0.37768997135495375,1,7,1588535,206132,2010,0.8597477919621105,0.8069819797889213,0.8465550705412055
78,2ythurkTtSiyfK7GprJoFW,Better Than Revenge,Taylor Swift,2010,10/25/10,48,217160,0.014115119133336011,0.3702479338842976,0.9603365384615385,0.6557505309042138,0.5562536885894833,0,11,9758481,693184,2010,0.8460707549140907,0.7831954644891146,0.7971226910390504
79,62rlxI6g2PNaWsHoiRryto,Haunted - Acoustic Version,Taylor Swift,2010,10/25/10,45,217613,0.867120311741929,0.4479338842975206,0.39062500000000006,0.29585335866770984,0.08944739531603113,1,5,962658,135117,2010,0.6134487834540773,0.6457470707492561,0.6300089978404091
80,6OVJMTfXU9rbYI51AoEuLH,Back To December,Taylor Swift,2010,10/25/10,43,295107,0.1285564630517211,0.3884297520661158,0.6634615384615385,0.250027942327037,0.5279828993392925,1,2,10432539,822246,2010,0.8324378085593015,0.9007490279496948,0.8767402641347705
81,28M2gifMU282QBM3fKajIS,Haunted,Taylor Swift,2010,10/25/10,45,242080,0.08488127869402959,0.23801652892561986,1.0,0.339443388845423,0.673331318103957,1,5,6634459,497698,2010,0.7747086278113883,0.7679394272144305,0.7569505137934023
82,1wJL1A0QUHJPf2cm7tsrdw,Never Grow Up,Taylor Swift,2010,10/25/10,47,290467,0.843428584378087,0.6975206611570248,0.2247596153846154,0.5652173913043479,0.4057520404197434,1,2,3382574,413706,2010,0.610029676223731,0.6343761483086432,0.6287418484533496
83,4h0EXpatqJImv4VRgvX6po,Last Kiss,Taylor Swift,2010,10/25/10,47,367133,0.5869398837869269,0.13057851239669424,0.2680288461538462,0.16508326813457025,0.14757236832635193,1,10,6045914,485632,2010,0.6195554680138993,0.6809061299639152,0.6500694904392238
84,2R7C9dDqv1UPycvepBFziA,Superman,Taylor Swift,2010,10/25/10,46,275960,0.027403087959143105,0.47933884297520657,0.7776442307692308,0.570805856711747,0.45665097666652266,1,7,1912461,221003,2010,0.916726115816612,0.8665613691889223,0.8966553665773138
85,7hZuICN5eaCuQyp443RCt6,Dear John,Taylor Swift,2010,10/25/10,46,403920,0.1707895422655266,0.4909090909090909,0.4230769230769231,0.06002011847546663,0.36599444372471956,1,4,6443675,532235,2010,0.7266200521150916,0.8181903855770843,0.796178383029031
86,1P5QpwOgXJuoVTm3CWbnLY,Today Was A Fairytale - US Version,Taylor Swift,2010,1/1/10,45,241813,0.029051208123584294,0.31900826446280994,0.7199519230769231,0.3439141611713423,0.6442472398554792,1,7,65199,15506,2010,0.8172110596794563,0.8467045550129926,0.8363116937127493
87,6XDBA3QWX51lDJ0oZbaJJN,Long Live,Taylor Swift,2010,10/25/10,47,317947,0.03687977890467994,0.20826446280991737,0.6754807692307693,0.10472784173465964,0.975882022714514,1,7,5758394,484454,2010,0.636981341952383,0.6857104622326272,0.6630273622702985
88,5yEPktRqvIhko5QFF3aBhQ,Mean,Taylor Swift,2010,10/25/10,63,237733,0.4653910216593892,0.45619834710743795,0.7728365384615385,0.827875265452107,0.686905327402801,1,4,6643290,681785,2010,0.7856135688001902,0.7367546201533871,0.7414554104838686
89,0dBW6ZsW8skfvoRfgeerBF,Mine,Taylor Swift,2010,10/25/10,62,230707,0.0025267742271088984,0.5487603305785125,0.7680288461538463,0.6814574717782498,0.3781146089735284,1,7,7905352,712738,2010,0.8913253408523906,0.824828618931071,0.863456820147192
90,3DrjZArsPsoqbLzUZZV1Id,Back To December,Taylor Swift,2010,10/25/10,61,293027,0.12031586222951517,0.39173553719008275,0.6634615384615385,0.2656756454677545,0.5279828993392925,1,2,10432539,822246,2010,0.8378538255569652,0.9083103501299937,0.8820015239345456
91,3kfgJql90tzgoxByioAMXR,Innocent,Taylor Swift,2010,10/25/10,47,302253,0.19139104432104145,0.4297520661157026,0.5889423076923077,0.1360232480160948,0.4715348850599531,0,1,3505439,381127,2010,0.7884159151864429,0.8774265613350155,0.8460794703359997
92,4pFvEWbjBpPUdYRQly0THs,Today Was A Fairytale,Taylor Swift,2011,2/15/11,52,242480,0.031420380859968504,0.32892561983471075,0.703125,0.3305018441935844,0.6438226022369046,1,7,1234114,156777,2010,0.814984576913671,0.8562363090373395,0.8384748057992739
93,1x0J8LFX23d5h1zzuzZorc,Stay Stay Stay,Taylor Swift,2012,10/22/12,53,204827,0.3160301317569064,0.7223140495867769,0.7572115384615385,0.9832346037778027,0.2263318507002921,1,0,2624334,317577,2010,0.763141463241928,0.6882294207755841,0.7214166243414479
94,5AsmAjBSSQjRPWgAYIp8tm,The Moment I Knew,Taylor Swift,2012,10/22/12,50,285560,0.1924211194238172,0.5421487603305786,0.46634615384615385,0.2533810215714765,0.41370499920830267,1,7,1696971,196233,2010,0.8036539297332175,0.8910109459341027,0.8769171668648228
95,5zyCYmiaVE5y26EZuwZbsw,State Of Grace,Taylor Swift,2012,10/22/12,53,295187,0.0,0.48925619834710743,0.8497596153846154,0.3897395775120152,0.44215571965280465,1,4,4390278,380314,2010,0.8717912448612701,0.8647370437481231,0.8778079553110167
96,7wjbSn8QHsxqKXU5M0jXGM,Eyes Open,Taylor Swift,2012,1/1/12,50,244587,0.006667676140267386,0.5057851239669422,0.7283653846153846,0.2802056555269923,0.4936016467302904,1,7,1357886,195463,2010,0.8367073968808271,0.8815635449314697,0.8804090032090698
97,4XMP3zVxrnr58T0tjIHvpR,All Too Well,Taylor Swift,2012,10/22/12,47,327893,0.03914594413078657,0.512396694214876,0.5901442307692308,0.3226779926232257,0.17651969886715316,1,0,7722795,545968,2010,0.8204962790916492,0.858717113126191,0.870524950654856
98,31pEV5lPJi7btskZoUr2yu,I Almost Do,Taylor Swift,2012,10/22/12,53,242573,0.017617374482773538,0.45454545454545453,0.4362980769230769,0.2064379121493238,0.5565703674914713,1,4,2920141,321803,2010,0.7560517209694191,0.8397437256981867,0.8231023709340826
99,5QKhg4r4Ibt0LVTmWEXTEg,Sad Beautiful Tragic,Taylor Swift,2012,10/22/12,50,283680,0.650804540159023,0.5487603305785125,0.26682692307692313,0.23773331843075893,0.4422924673604812,1,7,2435089,283874,2010,0.6627328779760597,0.7264577232893464,0.7054154288338988
100,6cf6rLb8qcklvJv90W6HCW,Girl At Home,Taylor Swift,2012,10/22/12,47,220320,0.2799775031597554,0.7289256198347108,0.5673076923076923,0.653515144741254,0.4067452606123418,1,5,1296570,187360,2010,0.8428398519571484,0.8259003403141447,0.8532231599210724
101,0L4YCNRfXAoTvdpWeH2RGj,Begin Again,Taylor Swift,2012,10/22/12,55,237613,0.2047820206571261,0.3933884297520662,0.4903846153846154,0.3070302894825081,0.07550632638079198,1,7,4302928,404462,2010,0.7796083878179743,0.8251099562141131,0.8190672239654485
102,7gdwoOmi258QJq0hmQ4hto,Everything Has Changed,Taylor Swift,2012,10/22/12,54,243933,0.3706241122040208,0.5487603305785125,0.4086538461538462,0.4333296076897284,0.0826459961710641,1,6,3160840,451730,2010,0.7666769702511551,0.8002245842120159,0.8002473884501206
103,0vqI4ZIMuifeKeItGiWbPj,Starlight,Taylor Swift,2012,10/22/12,50,217827,0.021737674893876513,0.5900826446280992,0.7920673076923078,0.6021012629931821,0.41372659095162007,1,9,2407230,279954,2010,0.899640166816686,0.8447531375347479,0.882216497284932
104,3r9bgSJlJz2zlevcBRYXko,Both of Us (feat. Taylor Swift),Taylor Swift,2012,4/27/12,57,216120,0.021737674893876513,0.6363636363636365,0.7259615384615384,0.0,0.40705474226655713,1,7,810,73,2010,0.7227318004720655,0.783369214808376,0.7763612827095479
105,5G9AVKld9q7DCrmoY42raf,State Of Grace - Acoustic Version,Taylor Swift,2012,10/22/12,48,323080,0.6837669434478468,0.5520661157024794,0.0,0.022242092321448526,0.2667515941903815,1,7,404744,61457,2010,0.5235089643728866,0.6005511774318817,0.5767123893000266
106,7vvIpJZye5cRR6De1LKM0m,The Last Time,Taylor Swift,2012,10/22/12,53,298293,0.0358497038019042,0.35206611570247937,0.39062500000000006,0.08349167318654296,0.18378172186955705,1,2,1877524,241665,2010,0.69958546862486,0.779084134332606,0.7594495990138055
107,2wtHlpYSgC7xEdD3DrSHNL,The Lucky One,Taylor Swift,2012,10/22/12,50,240133,0.038012861517733254,0.684297520661157,0.45793269230769235,0.5551581535710295,0.35556563170243694,1,4,2472162,293795,2010,0.8164352521937376,0.8358035029793758,0.863393932219787
108,3bIxTsfeNMO7Nt2J3EUKrA,22,Taylor Swift,2012,10/22/12,60,230133,0.002011736675721027,0.6049586776859505,0.734375,0.692634402593048,0.2553079702321832,1,7,8049052,900587,2010,0.8638416217169348,0.8052619516791781,0.846148158035161
109,0z9UVN8VBHJ9HdfYsOuuNf,Safe & Sound - from The Hunger Games Soundtrack,Taylor Swift,2012,1/1/12,66,240067,0.9093533909557346,0.2975206611570248,0.21875,0.269028724712194,0.5454290279397158,1,7,,,2010,0.5660061846981163,0.6196586415279706,0.5894026374146656
110,4mqgn90sCeVSYqcoftTQTd,Red - Original Demo Recording,Taylor Swift,2012,10/22/12,45,226280,0.11619556181841219,0.63801652892562,0.9423076923076924,0.6579859170671734,0.4063853982237192,0,1,445166,102252,2010,0.874480437277992,0.7921718165711197,0.8283732911938956
111,1RvQQGwaPipiNgz8RXAKA8,Red,Taylor Swift,2012,10/22/12,58,220827,0.07942188064931814,0.512396694214876,0.935096153846154,0.6624566893930927,0.4062414532682701,0,1,7376945,631584,2010,0.8940467394104533,0.8051265213273817,0.8368804965885799
112,2ULNeSomDxVNmdDy8VxEBU,22,Taylor Swift,2012,10/22/12,58,230133,0.002011736675721027,0.6049586776859505,0.734375,0.692634402593048,0.2553079702321832,1,7,8049052,900587,2010,0.8638416217169348,0.8073735431191716,0.846148158035161
113,6ce41JVa6KFaryfmC2bu2W,22,Taylor Swift,2012,10/22/12,70,232120,0.002011736675721027,0.609917355371901,0.734375,0.692634402593048,0.2551640252767341,1,7,8049052,900587,2010,0.8627622862259747,0.8083187925290857,0.8454892854883986
114,4yBEU0askBZzE2XEVdEwmx,Red,Taylor Swift,2012,10/22/12,64,223093,0.07942188064931814,0.512396694214876,0.935096153846154,0.6624566893930927,0.4062414532682701,0,1,7376945,631584,2010,0.8940467394104533,0.8095232079157346,0.8368804965885799
115,1OYARuagDrpgNNQ4loO1Cs,We Are Never Ever Getting Back Together,Taylor Swift,2012,10/22/12,58,191880,0.009654893938317043,0.5553719008264464,0.670673076923077,0.7842852352743936,0.12559197362928406,1,7,11602166,1200554,2010,0.8166847048490473,0.7673516343381481,0.7966881546199845
116,4NAmRvqSITAAzKWnC8yRq3,Everything Has Changed,Taylor Swift,2012,10/22/12,59,243933,0.3706241122040208,0.5487603305785125,0.4086538461538462,0.4333296076897284,0.0826459961710641,1,6,3160840,451730,2010,0.7666769702511551,0.8054280113716294,0.8002473884501206
117,4qyalTRMRH5YuEntvvMvq0,Come Back...Be Here,Taylor Swift,2012,10/22/12,51,222707,0.00464872893882693,0.315702479338843,0.5168269230769231,0.1885548228456466,0.08199104662377103,1,4,591024,58154,2010,0.7335275551479679,0.7873733931067846,0.7770917572704725
118,7AEAGTc8cReDqcbPoY9gwo,We Are Never Ever Getting Back Together,Taylor Swift,2012,10/22/12,64,191880,0.009654893938317043,0.5553719008264464,0.670673076923077,0.7842852352743936,0.12559197362928406,1,7,11602166,1200554,2010,0.8166847048490473,0.7700262877342425,0.7966881546199845
119,0XfOV7qY3834QpFVwOb6CC,Treacherous,Taylor Swift,2012,10/22/12,52,240773,0.10383466058510327,0.6826446280991736,0.6045673076923077,0.38750419134905556,0.29839069539807966,1,2,3497494,341924,2010,0.843716764853605,0.8851435820702935,0.9006880042476231
120,0VwNdo84DaVYLIkbVO86ND,We Are Never Ever Getting Back Together,Taylor Swift,2012,10/22/12,75,193147,0.009654893938317043,0.5553719008264464,0.670673076923077,0.7842852352743936,0.12559197362928406,1,7,11602166,1200554,2010,0.8166847048490473,0.7723563787328471,0.7966881546199845
121,1q3RiD1tIWUpGsNFADMlvl,All Too Well,Taylor Swift,2012,10/22/12,61,327893,0.03914594413078657,0.512396694214876,0.5901442307692308,0.3226779926232257,0.17651969886715316,1,0,7722795,545968,2010,0.8204962790916492,0.8705528929848954,0.870524950654856
122,6FB3v4YcR57y4tXFcdxI1E,I Knew You Were Trouble.,Taylor Swift,2012,10/22/12,77,219720,0.004473616171355053,0.5454545454545455,0.421875,0.7049290264893261,0.06106864734925364,0,3,10739163,1185612,2010,0.7611530063877814,0.7636846146598416,0.7761818453134369
123,72jCZdH0Lhg93z6Z4hBjgj,I Knew You Were Trouble.,Taylor Swift,2012,10/22/12,66,217973,0.004473616171355053,0.5454545454545455,0.421875,0.7049290264893261,0.06106864734925364,0,3,10739163,1185612,2010,0.7611530063877814,0.76560587795529,0.7761818453134369
124,7HH8rEmkK5JENnv869MDCz,All Too Well,Taylor Swift,2012,10/22/12,53,329160,0.03914594413078657,0.512396694214876,0.5901442307692308,0.3226779926232257,0.17651969886715316,1,0,7722795,545968,2010,0.8204962790916492,0.87373041423577,0.870524950654856
125,48A0aShHlovDfTMucMrE66,Begin Again,Taylor Swift,2012,10/22/12,52,237613,0.2047820206571261,0.3933884297520662,0.4903846153846154,0.3070302894825081,0.07550632638079198,1,7,4302928,404462,2010,0.7796083878179743,0.8371205417937824,0.8190672239654485
126,5d2Kn9oAAh9S2EbyCo1i52,Holy Ground,Taylor Swift,2012,10/22/12,52,201853,0.01648429186972022,0.5537190082644629,0.8389423076923077,0.6702805409634515,0.6370212030919377,1,4,3537218,325724,2010,0.8446094945432143,0.7934199758699582,0.8183336183740395
127,7BT9K9BDqq6HI2oWH5UMZQ,Treacherous - Original Demo Recording,Taylor Swift,2012,10/22/12,45,239720,0.18006021819050827,0.8859504132231406,0.6274038461538463,0.526098133452554,0.29839069539807966,1,2,492762,105902,2010,0.7964205045995906,0.8046800782203866,0.8227953712466698
128,3Z1kZKYfRC8iRXnYeC5sCJ,Everything Has Changed,Taylor Swift,2012,10/22/12,66,245413,0.3706241122040208,0.5487603305785125,0.4086538461538462,0.4333296076897284,0.08263879892329172,1,6,3160840,451730,2010,0.7666750949238466,0.8122894496922407,0.8002451381272632
129,0ciHz919LVKoH4zgxyMPZ9,I Knew You Were Trouble.,Taylor Swift,2012,10/22/12,58,217973,0.004473616171355053,0.5454545454545455,0.421875,0.7049290264893261,0.06106864734925364,0,3,10739163,1185612,2010,0.7611530063877814,0.7699378492726652,0.7761818453134369
130,0cITLOYn1Sv4q27zZPqlNK,Red,Taylor Swift,2012,10/22/12,58,220827,0.07942188064931814,0.512396694214876,0.935096153846154,0.6624566893930927,0.4062414532682701,0,1,7376945,631584,2010,0.8940467394104533,0.8142045215009057,0.8368804965885799
131,4wFUdSCer8bdQsrp1M90sa,Highway Don't Care,Taylor Swift,2013,1/1/13,66,276880,0.022046697424709237,0.29421487603305785,0.8076923076923078,0.49927349949703814,0.6443480013242936,1,2,2621,684,2010,0.8372336994042997,0.8151930221490826,0.8233830465837172
132,4D7kxLhSz7siCOw7KA5rQn,Style,Taylor Swift,2014,10/27/14,56,231000,0.0023207592065537497,0.48925619834710743,0.8088942307692308,0.49033195484519954,0.19000014394495546,1,7,33463163,1566818,2010,0.8689685626215017,0.8510710413762907,0.8617228063678907
133,1B5VzXPqMlvRw0U4HJY3dJ,I Wish You Would,Taylor Swift,2014,10/27/14,51,207440,0.016072261828609928,0.5966942148760331,0.9314903846153847,0.5193919749636751,0.35627096198413716,1,0,8784356,608298,2010,0.8710605258128993,0.828056225313243,0.8477872558804306
134,6wfugRLamFsTRbPcCpNnP7,How You Get The Girl,Taylor Swift,2014,10/27/14,52,247533,0.0035465485788568844,0.7818181818181819,0.6466346153846154,0.5551581535710295,0.3703919621136877,1,5,8357884,617463,2010,0.8247067519579758,0.8307022508619032,0.8515362855317046
135,0yN4fNzmVnmgC0dsOoi9Wh,Bad Blood,Taylor Swift,2014,10/27/14,52,211933,0.09095872180040647,0.5851239669421489,0.8125000000000001,0.26679333854923437,0.7318305479984454,1,7,14113890,1163734,2010,0.7816938921809766,0.7989720789548802,0.8063074029604907
136,4A2LfnduSTsE8u0ecYROxE,You Are In Love,Taylor Swift,2014,10/27/14,54,267107,0.7280601728672037,0.30082644628099175,0.43509615384615385,0.3025595171565888,0.731060442486793,1,2,7752410,503342,2010,0.6529972930896815,0.6830120792067295,0.6700690106804861
137,6iWMI5oOhWrDbLbjmwTWFq,Wonderland,Taylor Swift,2014,10/27/14,53,245560,0.05057977777159732,0.21487603305785125,0.6899038461538461,0.16620096121605007,0.8311381727627355,1,3,7851364,519925,2010,0.7011999182969132,0.733469769866373,0.7261350862444711
